subjectId,randCondNum,validationRadio,subjectValidation1,dem_gender,dem_language,val_recognized,val_feedback,Data_Set,HITID,Excluded,Notes
b881480f8c984eec025634f80cbc21b2c72a48b7cef4224983fc090a,29,[ steal AF25HAS],0,male,English,No Where,Nice Task,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
b1c720695f78a70d28e6058c0b8bd27b5e7bc86b8b9e5855adf2d8b4,-86,[disdainful split AF25HAS],1,male,English,No,No,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
00e06076c3278a0d2ee4d3bc068ab695d75588f3d83b899440974705,-86,[disdainful split AF25HAS],1,male,Hindi,No,good task!,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
e00e5a71d2ac77334a9a3dd1206fed9474e5b446ac346a5bd41f27ec,-86,[respectful split AF25HAS],0,male,English,No where,Good task to do about price winning person and guess them.,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
3333aa0985ff3b5f8611890ba938ce097fb748608a229179cef53ea0,-86,[disdainful split AF25HAS],1,female,English,No,No,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
319e5255ed32a9feaf00b9b57ac01689e279c751b1f761f72aec58d0,-86,[envious split AF25HAS],0,male,English,N/A,great study!,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
55633eb5b0f75be9dd66f081029fa35da1e7df88deb326596d099cb2,-86,[envious steal AF25HAS],0,male,english,no,it was nice hit,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
1a48610f50be7194fd9197f5774b9ea19289fedac187053e9ac236e1,34,[disdainful split AF25HAS],1,male,,no,,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
63544d9bd221e1a31b1b95996069289b0bc3f438d780b078d32cb515,18,[disdainful split AF25HAS],1,female,english,no,thank you,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
4414d13786d69b27df1b50ea459456de346488337c4934b0c94d5233,33,[disdainful split AF25HAS],1,male,english,no,no,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
57a25e0d7a5f2f90998692e0bb60a20b023fc9451de32f28f867cb08,-86,[disdainful split AF25HAS],1,female,English,no,none,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
8d1155943a85893af300e8c59775cd5b75abc3671385b500cfd3973d,-86,[envious split AF25HAS],0,male,English,None,None,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
0b7b8438d187d81203412505c677f5d13d33b86bd2585d4186b40aea,-86,[disdainful split AF25HAS],1,male,English,None,Nice,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
62723a81456dc0410e5136421a89ac15e7b80263aa5d17fe51ff00ee,-86,[envious split AF25HAS],0,female,English,none,good,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
7e4edbe1191d7358a22dfb0bdb9a520f8f2e63a881206c4a97b7f4cc,19,[disdainful split AF25HAS],1,female,english,no,no,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
df17fc32952c07014ad88fd104a46277420787a037f54e9a6729a4cf,-86,[respectful split AF25HAS],0,male,English,,,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
2c8b04cfc60bc43c2226330f845c88c9e6c089f27be7aad34d712866,36,[disdainful split AF25HAS],1,male,Engish,No.,Thank you.,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
82f399970858560f3d66276fc0e1282989f0bbdb0f2af2132ef0f22a,21,[ split ],0,male,Hindi,no,,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
31c44f38f493ae9c35b0d8d01479e56cd0d02849fdacd0e127bd1377,-86,[ uncertain AF25HAS],0,male,English,Yes. From the beginning to till end of the task.,Easily understand the survey questions. Good survey for me. Thanks for giving opportunity to complete your HIT.,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
46bac179ebd7d24eb9cb21fea73930617d73d212ae0842d4c9dd12e9,2,[disdainful split AF25HAS],1,female,english,no,thank you,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
eb3cb8c30b8ce401ea9ac92438b543b39e0972bf8b57aa9df199c0cc,17,[disdainful split AF25HAS],1,female,English,no,no,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
d8726b3921522e4c1ef3729ac9999587a981c16903fb5757cf041ef7,-86,[disdainful split AF25HAS],1,female,tamil,no,no,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
0f94c683ea42cd7cd5fcd3dd2bcdbed458dc70f5f23e491dc77ef3a0,26,[disdainful split AF25HAS],1,male,english,no,nope,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
a2ca8811631d20824139c78bb01125b458c1dbb023a102f2118dffc6,40,[disdainful split AF25HAS],1,male,english,no,none,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
305d2725325b1a06fb4638664df321856eb2a78b94e5ab1867dcd47c,-86,[disdainful split AF25HAS],1,female,English,No,No,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
041e7702c746375d2e622b799debe7d7bf4dfb1d34d2bc310717c0c4,49,[disdainful split AF25HAS],1,male,English,I did not,It was fun!,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
d3a139731c2e83fcc2c457020c88c5ae2e0b861c7238390a7ca86f87,48,[envious split AF25HAS],0,male,English,no,It was interesting,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
a2f253cc8a1db77dd37ef9c5930068505551c82d122f5a987211bfc3,37,[disdainful split AF25HAS],1,male,english,no,was fun  thanks,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
6451332cfc8184d711d6d7a3c6cb5295ae1b98ded17b82a2fb28ce2c,24,[ uncertain AF11SAS],0,female,ENGLISH,INDIA,NOPE,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
4acbb73bb344587555fa61c96fc5ac4b46109f1ea3a05003d47765c3,-86,[envious split AF25HAS],0,female,English,no,no,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
10753a2cdf2f0285a493789a8e451a4560ef6777fbc25bf18dbb9f3d,20,[respectful steal AF25HAS],0,male,ENGLISH,INDIA,NICE,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
45ef09a2560613c467f17cab842c25dcb59c265e97708305199f975c,39,[envious split AF25HAS],0,female,English,No,None,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
54e5de8394cd3a136affb0de951163d827bd89e32d066f60f3f6bdc2,54,[disdainful split AF25HAS],1,male,english,no,It was nice.,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
c2dd961c4fbaf8a1ba8de204d1b08ee329bdf8ac3cbf84046d76d713,27,[envious split AF14AFS],0,male,ENGLISH,INDIA,NICE,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
c6dc2e4b165501fce20944979cb847ba92646c398d0370789bc2f8a9,43,[disdainful split AF25HAS],1,male,English,None,N/A,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
aa81b1101fefb14082af31c2d051eb6053584c60697e1f64a64550a0,46,[ uncertain ],0,male,HINDI,INDIA,GREAT,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
61f41a71d4a9adfef4c8ada8c58b8c4352308ab11a6bb6280a4e9510,57,[respectful uncertain AF33ANS],0,male,FRENCH,INDIA,NO,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
37328ec78a828cc7dc944975312a48abfb866d5f060caae3a254e4f3,47,[respectful uncertain AF25HAS],0,male,ENGLISH,NO,NO COMMENTS,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
ba6e356a7d871c9535f537413d14f9fb6a2aa3202cded1766e9eb585,53,[disdainful split AF25HAS],1,male,english,no,n/a,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
b30731d05e42aaffeb31027b006b4bdc925c42fbe92da21e5df4ae5c,55,[respectful split AF25HAS],0,male,TAMIL,LAPTOP,GOOD,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
0443e73968a679fa9dda125e81ba627308ecdad0ce7d475f47c81f76,42,[ split AF25HAS],0,male,english,yes,no,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
f17d7defd89ad077a142efa77fb127bd40931fd6721bda992c450f54,-86,[envious split AF25HAS],0,female,,,,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
04a75d1df17a6eb8d12851f873d057cbbcb1d8cabeb6e18a7b8687ae,45,[appreciative steal AF25HAS],0,female,English,No,No,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
7ad3de059c690b6fd09f12879b6da8d0491587bece132df60ecb99bd,50,[ steal AF11SAS],0,male,ENGLISH ,NO,NOTHING ,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
3a1a01390a6f8543209b7143d513989cfe14831048f5ef0f354ade22,52,[envious split AF25HAS],0,male,English,,,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
7ae4476acae475857421e4e6adca5d6fbcdaa4462de530ace20f5014,-86,[respectful steal AF11SAS],0,male,tamil,no,good work,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
0cc5650a0f48d2e0e85636ad82a6ac2f5ef1fce2c0f3ff8370d7b4f2,35,[respectful split AF25HAS],0,male,English,No,,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
57807e7ba413da63f552478c54e4729a42468412c7b55e5cceb225ea,22,[ split AF11SAS],0,male,ENGLISH,YES  TELEVISION ,NICE STUDY,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
688a573cd3f5f09e4f1485373b77c9630356aa11976f639a33ac066c,61,[appreciative steal AF25HAS],0,female,english,no,this was fun,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
e5ab4ead21cb21d940ae087d6383dcec4b2c201420ba8db8bc80fbf2,65,[envious steal AF25HAS],0,female,English,No,Thank you! This was fun!,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
c3bb9e360c468e3bc6ba63da1b53eaacb37876342e098242eabf5f12,68,[appreciative steal AF25HAS],0,male,tamil,india,nice,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
981b204e2e2a71245c9b5dad91312bc6f0b8eb0e945c513a5f95d4f3,66,[respectful uncertain AF25HAS],0,male,tamil,no,no comments,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
d7e94ed0e3980d6598f87d5b3e6a05a9a9cb6cd35a83918474669ec4,69,[ split AF25HAS],0,male,TAMIL,NO,NO COMMENTS,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
5b95277e519da57cc855c7763e4485129923dcc7c44595a1fa02708f,62,[disdainful split AF25HAS],1,male,english,no,This was fun!,6.1,3UDTAB6HH6HNQ88DD82NVZKLAXD90Y,0,
